"","Compound","Matrix","n","u_ref","av_bias","sd_bias","UoB"
"89","Boscalid","Strawberries",20,1.49071198499986,-3.728,4.57369319846491,4.81049807150013
"90","Bromophos-ethyl","Apple",21,1.45478593490662,-0.827301587301585,4.6229427399352,4.84644216855228
"91","Bromophos-ethyl","Avocado",14,1.7817416127495,5.62380952380953,12.7089240371933,12.8332129008192
"92","Bromophos-ethyl","Carrot",21,1.45478593490662,4.57142857142858,3.89893497871585,4.16150166221955
"93","Bromophos-ethyl","Onion",21,1.45478593490662,-0.206984126984124,4.7942736565803,5.01013592735586
"94","Bromophos-ethyl","Orange",20,1.49071198499986,-3.10266666666667,5.46947655641466,5.66898544921327
"95","Bromophos-ethyl","Strawberries",20,1.49071198499986,-1.22,7.48397305123281,7.63099435550841
"96","Buprofezin","Apple",21,1.45478593490662,-0.0565079365079313,5.87139794788548,6.04894337705652
"97","Buprofezin","Avocado",14,1.7817416127495,-5.35523809523809,8.62300260179561,8.80515627602242
"98","Buprofezin","Carrot",21,1.45478593490662,4.06730158730159,7.04435405279746,7.19300536198647
"99","Buprofezin","Onion",21,1.45478593490662,2.49142857142857,4.68454913891621,4.90524237437079
"100","Buprofezin","Orange",21,1.45478593490662,3.47746031746032,9.12524568343608,9.24048217894883
"101","Buprofezin","Strawberries",20,1.49071198499986,4.47733333333334,5.56908526090909,5.76514812173088
"102","Captan (raw)","Apple",21,1.45478593490662,-6.37142857142857,14.7490542284894,14.8206276098998
"103","Captan (raw)","Carrot",21,1.45478593490662,-4.3047619047619,12.4405782543091,12.525349872079
"104","Captan (raw)","Onion",21,1.45478593490662,-100,0,1.45478593490662
"105","Captan (raw)","Orange",20,1.49071198499986,6.77333333333334,8.46103694583769,8.59135428329275
"106","Captan (raw)","Strawberries",21,1.45478593490662,-5.22603174603174,15.025079168549,15.0953438562216
"107","Chlordane-cis","Apple",21,1.45478593490662,-1.32825396825396,5.89988847531579,6.076601528615
"108","Chlordane-cis","Avocado",11,2.01007563051842,-11.1078787878788,7.83391249954358,8.08768131734362
"109","Chlordane-cis","Carrot",19,1.52943822580375,1.54526315789474,5.29992107043365,5.51618932229272
"110","Chlordane-cis","Onion",18,1.57134840263677,3.80370370370371,3.42758911992353,3.77061042504888
"111","Chlordane-cis","Orange",21,1.45478593490662,-0.847619047619042,8.96029421285665,9.0776249370281
"112","Chlordane-cis","Strawberries",21,1.45478593490662,5.10158730158731,7.27634520736335,7.42035051012563
"113","Chlordane-trans","Apple",20,1.49071198499986,1.398,4.71678208277362,4.94674190135249
"114","Chlordane-trans","Avocado",12,1.92450089729875,7.67888888888889,7.0470590374596,7.30511771165563
"115","Chlordane-trans","Carrot",21,1.45478593490662,4.48126984126985,7.9952362536277,8.126512466472
"116","Chlordane-trans","Onion",21,1.45478593490662,3.92,4.66559987806737,4.88714889671108
"117","Chlordane-trans","Orange",21,1.45478593490662,3.74603174603175,7.12266925769387,7.26971935296676
"118","Chlordane-trans","Strawberries",20,1.49071198499986,3.37,9.38589497924431,9.50353864534815
"119","Chlorfenapyr","Apple",21,1.45478593490662,-3.43301587301587,13.9385442371051,14.0142576530524
"120","Chlorfenapyr","Avocado",14,1.7817416127495,-3.68761904761904,19.9138237185021,19.9933733588451
"121","Chlorfenapyr","Carrot",21,1.45478593490662,0.8552380952381,13.6273152394344,13.7047481827038
"122","Chlorfenapyr","Onion",21,1.45478593490662,0.404444444444447,11.7948428152747,11.8842214365704
"123","Chlorfenapyr","Orange",21,1.45478593490662,0.124444444444448,14.1109951351315,14.1857881635144
"124","Chlorfenapyr","Strawberries",21,1.45478593490662,-0.34412698412698,10.8368971525146,10.9341091091402
"125","Chlorothalonil","Apple",16,1.66666666666667,5.38583333333334,7.93905745874996,8.11211508246222
"126","Chlorothalonil","Avocado",14,1.7817416127495,-12.5809523809524,40.1038746008108,40.1434348452167
"127","Chlorothalonil","Carrot",21,1.45478593490662,-4.27174603174603,13.5284782596257,13.6064736848886
"128","Chlorothalonil","Onion",21,1.45478593490662,-100,0,1.45478593490662
"129","Chlorothalonil","Orange",21,1.45478593490662,-7.98031746031746,20.8149081697807,20.8656848493598
"130","Chlorothalonil","Strawberries",21,1.45478593490662,-1.43619047619047,13.6380677307517,13.7154399690631
"131","Chlorpyrifos","Apple",21,1.45478593490662,3.17904761904762,6.69001587299704,6.84636505726612
"132","Chlorpyrifos","Avocado",14,1.7817416127495,3.49333333333334,7.30875882455807,7.52280258481895
"133","Chlorpyrifos","Carrot",16,1.66666666666667,2.51833333333334,2.47061006111326,2.98021674578408
"134","Chlorpyrifos","Onion",21,1.45478593490662,0.081269841269845,4.63230569853244,4.85537415664933
"135","Chlorpyrifos","Orange",21,1.45478593490662,1.97269841269842,6.7339570353914,6.88930907064703
"136","Chlorpyrifos","Strawberries",19,1.52943822580375,0.253333333333338,4.24625673932892,4.51330007675603
"137","Chlorpyrifos-methyl","Apple",21,1.45478593490662,2.13587301587302,7.08659155688967,7.23437502556938
"138","Chlorpyrifos-methyl","Avocado",14,1.7817416127495,1.72476190476191,7.74975022638979,7.9519325793188
"139","Chlorpyrifos-methyl","Carrot",19,1.52943822580375,-1.57122807017544,3.55143445380344,3.86676453462217
"140","Chlorpyrifos-methyl","Onion",19,1.52943822580375,-0.329122807017539,3.15336403596855,3.50469485546025
"141","Chlorpyrifos-methyl","Orange",20,1.49071198499986,-0.675333333333332,4.22457588445382,4.47987317071935
"142","Chlorpyrifos-methyl","Strawberries",21,1.45478593490662,-2.23301587301587,5.92811848591682,6.10401432661088
"143","Chlorthal-dimethyl","Apple",21,1.45478593490662,0.370793650793655,6.69420528058592,6.85045884996228
"144","Chlorthal-dimethyl","Avocado",13,1.8490006540841,-0.766153846153841,6.37172368186684,6.6345810792292
"145","Chlorthal-dimethyl","Carrot",18,1.57134840263677,1.74,3.06655157499291,3.44570375461394
"146","Chlorthal-dimethyl","Onion",21,1.45478593490662,1.70285714285715,5.87893435975851,6.05625885532903
"147","Chlorthal-dimethyl","Orange",20,1.49071198499986,0.0153333333333357,4.25141853175664,4.50519497407004
"148","Chlorthal-dimethyl","Strawberries",17,1.61690416690889,-0.66039215686274,2.86441429982567,3.28926258696582
"149","Cyfluthrin","Apple",21,1.45478593490662,-0.727619047619043,4.39040685824815,4.62515669976213
"150","Cyfluthrin","Avocado",14,1.7817416127495,-8.55904761904761,10.4937920132844,10.6439782972662
"151","Cyfluthrin","Carrot",21,1.45478593490662,2.3936507936508,4.65897770197639,4.88082732166539
"152","Cyfluthrin","Onion",19,1.52943822580375,1.50736842105264,2.56647512006455,2.98763716479429
"153","Cyfluthrin","Orange",18,1.57134840263677,1.10666666666667,3.16495185768092,3.53356138533167
"154","Cyfluthrin","Strawberries",20,1.49071198499986,-1.86733333333333,4.35712760149075,4.6050823182539
"155","Cyhalothrin","Apple",21,1.45478593490662,-3.23047619047619,5.55940227459695,5.74659514557932
"156","Cyhalothrin","Avocado",14,1.7817416127495,-5.64285714285714,13.1741058411212,13.2940463323876
"157","Cyhalothrin","Carrot",21,1.45478593490662,0.266666666666669,4.37406904380806,4.60965097555142
"158","Cyhalothrin","Onion",15,1.72132593164774,-1.46577777777778,2.11337369146783,2.72567630557103
"159","Cyhalothrin","Orange",20,1.49071198499986,-0.52933333333333,5.23315404766091,5.4413347175828
"160","Cyhalothrin","Strawberries",21,1.45478593490662,-0.664761904761901,3.50453239414152,3.79448934877796
"161","Cypermethrin","Apple",21,1.45478593490662,0.808888888888893,3.54384181571565,3.83082457588662
"162","Cypermethrin","Avocado",14,1.7817416127495,-4.89714285714286,10.0165148123771,10.1737491693658
"163","Cypermethrin","Carrot",13,1.8490006540841,1.70153846153847,1.16240540466153,2.18403061873907
"164","Cypermethrin","Onion",20,1.49071198499986,1.36,3.68039916472329,3.97083873179435
"165","Cypermethrin","Orange",21,1.45478593490662,4.42412698412699,6.46256724914608,6.6242869477505
"166","Cypermethrin","Strawberries",18,1.57134840263677,-1.79037037037037,3.49566994315664,3.83260279104917
"167","Cyproconazole","Apple",20,1.49071198499986,-3.732,3.30489737611725,3.62554394386399
"168","Cyproconazole","Avocado",14,1.7817416127495,-1.0847619047619,4.36406963568454,4.71377841648363
"169","Cyproconazole","Carrot",21,1.45478593490662,-0.119365079365076,4.11565353512222,4.36520402015371
"170","Cyproconazole","Onion",21,1.45478593490662,-0.645714285714281,4.4855809908413,4.71559529028933
"171","Cyproconazole","Orange",20,1.49071198499986,0.495333333333337,3.88073249250223,4.15719940592038
"172","Cyproconazole","Strawberries",21,1.45478593490662,-0.730158730158725,5.01622594699668,5.22292301950975
"173","Cyprodinil","Apple",21,1.45478593490662,-1.02603174603174,5.2838714362196,5.48048350703653
"174","Cyprodinil","Avocado",14,1.7817416127495,0.555238095238102,5.90629415308031,6.16919069224755
"175","Cyprodinil","Carrot",21,1.45478593490662,0.420952380952384,6.095650283682,6.26684565769371
"176","Cyprodinil","Onion",21,1.45478593490662,1.56063492063492,5.22423663951093,5.42301120983634
"177","Cyprodinil","Orange",21,1.45478593490662,4.60888888888889,3.84078772784573,4.10707346985326
"178","Cyprodinil","Strawberries",21,1.45478593490662,2.25142857142858,5.16592990138579,5.36686443488504
"179","delta-BHC","Apple",21,1.45478593490662,-3.54095238095238,4.22992213519839,4.47310221057415
"180","delta-BHC","Avocado",14,1.7817416127495,-6.87333333333333,8.77821039721524,8.95720832360066
"181","delta-BHC","Carrot",15,1.72132593164774,2.85866666666667,2.31664124686294,2.88613749319564
"182","delta-BHC","Onion",15,1.72132593164774,1.02488888888889,1.68274806735918,2.40719837594744
"183","delta-BHC","Orange",21,1.45478593490662,2.6368253968254,7.64497209327008,7.78215911063764
"184","delta-BHC","Strawberries",20,1.49071198499986,-1.16066666666666,5.59630533926557,5.79144676851256
"185","Deltamethrin","Apple",21,1.45478593490662,0.689523809523814,4.31741927618215,4.55593144403549
"186","Deltamethrin","Avocado",14,1.7817416127495,-1.76857142857142,13.5078847322203,13.6248872697558
"187","Deltamethrin","Carrot",20,1.49071198499986,0.607333333333338,3.68119857165796,3.97157967894374
"188","Deltamethrin","Onion",21,1.45478593490662,-1.94920634920635,5.31469345878448,5.51020586523304
"189","Deltamethrin","Orange",20,1.49071198499986,-6.72933333333333,4.73388205368972,4.96304961898104
"190","Deltamethrin","Strawberries",21,1.45478593490662,-4.06730158730158,6.04930038370349,6.22177123082143
"191","Diazinon","Apple",21,1.45478593490662,2.02603174603175,6.10411660903685,6.27508101088119
"192","Diazinon","Avocado",14,1.7817416127495,1.5152380952381,5.46577005065546,5.74884731239624
"193","Diazinon","Carrot",21,1.45478593490662,-1.13587301587301,3.36563712059296,3.66659451588465
"194","Diazinon","Onion",21,1.45478593490662,0.536507936507941,4.57945732789262,4.8049798682608
"195","Diazinon","Orange",21,1.45478593490662,0.569523809523813,5.20886960286803,5.40820900632406
"196","Diazinon","Strawberries",21,1.45478593490662,-0.980952380952376,5.14166349463513,5.34351060712577
"197","Dichlorvos","Apple",21,1.45478593490662,1.18285714285715,4.0878272258709,4.33897839876779
"198","Dichlorvos","Avocado",14,1.7817416127495,-2.25428571428571,6.35810962453134,6.6030418120864
"199","Dichlorvos","Carrot",21,1.45478593490662,1.24698412698413,2.95849096383085,3.29682739910219
"200","Dichlorvos","Onion",21,1.45478593490662,1.58857142857143,2.72772525730966,3.09142154934703
"201","Dichlorvos","Orange",21,1.45478593490662,3.22666666666667,2.60866930743541,2.98689766680375
"202","Dichlorvos","Strawberries",21,1.45478593490662,1.11492063492064,2.25053663206692,2.6797979865425
"203","Dicloran","Apple",21,1.45478593490662,-1.08380952380952,5.79782509851892,5.97755618872947
"204","Dicloran","Avocado",14,1.7817416127495,-0.249523809523803,6.41261881743178,6.65554530239884
"205","Dicloran","Carrot",21,1.45478593490662,-2.75809523809524,2.84128073066992,3.19206489703425
"206","Dicloran","Onion",21,1.45478593490662,1.59111111111111,5.29129655748563,5.48764260640773
"207","Dicloran","Orange",21,1.45478593490662,-0.902857142857141,5.12857813148963,5.33092072415223
"208","Dicloran","Strawberries",21,1.45478593490662,-3.37968253968254,9.31986420411096,9.43272340840496
"209","Dicofol (raw)","Apple",21,1.45478593490662,-5.08126984126984,4.81798280475121,5.03282827277868
"210","Dicofol (raw)","Avocado",14,1.7817416127495,-14.327619047619,23.9452142294297,24.0114116133952
"211","Dicofol (raw)","Carrot",21,1.45478593490662,-0.0177777777777707,4.6380289555578,4.86083477491209
"212","Dicofol (raw)","Onion",21,1.45478593490662,-0.0799999999999962,5.39827462147758,5.59086496038771
"213","Dicofol (raw)","Orange",21,1.45478593490662,-0.319365079365075,3.39102469256838,3.68991200193319
"214","Dicofol (raw)","Strawberries",19,1.52943822580375,-2.50175438596491,4.31850273670627,4.58133683257292
"215","Dieldrin (raw)","Apple",21,1.45478593490662,6.05460317460318,11.7623247171349,11.8519485683884
"216","Dieldrin (raw)","Avocado",14,1.7817416127495,11.0438095238095,20.3616031666587,20.4394101355956
"217","Dieldrin (raw)","Carrot",21,1.45478593490662,9.34095238095239,17.0805904511153,17.1424319241796
"218","Dieldrin (raw)","Onion",19,1.52943822580375,10.0035087719298,5.97931552646641,6.17182270092004
"219","Dieldrin (raw)","Orange",21,1.45478593490662,1.53968253968254,13.7451597098664,13.8219324830552
"220","Dieldrin (raw)","Strawberries",21,1.45478593490662,5.22222222222223,13.4665262918976,13.544878459653
"221","Difenoconazole","Apple",21,1.45478593490662,1.81269841269842,3.56550754047219,3.85087602209759
"222","Difenoconazole","Avocado",14,1.7817416127495,-3.22952380952381,8.50417643571774,8.68882155556322
"223","Difenoconazole","Carrot",21,1.45478593490662,1.21142857142858,3.07877691650228,3.40518272901608
"224","Difenoconazole","Onion",21,1.45478593490662,0.949841269841275,3.16494382540819,3.4832845899225
"225","Difenoconazole","Orange",21,1.45478593490662,-1.74920634920635,4.75673579776462,4.97422733358032
"226","Difenoconazole","Strawberries",15,1.72132593164774,-2.44888888888888,1.37072953966108,2.20042323971149
"227","Dimethoate (raw)","Apple",21,1.45478593490662,2.19301587301588,9.02652448834125,9.14300532948693
"228","Dimethoate (raw)","Avocado",14,1.7817416127495,-12.0819047619048,11.3010107493111,11.4406051907514
"229","Dimethoate (raw)","Carrot",20,1.49071198499986,0.384666666666671,3.88992226203537,4.16577933007746
"230","Dimethoate (raw)","Onion",21,1.45478593490662,-2.9968253968254,6.03348273076453,6.20639315374364
"231","Dimethoate (raw)","Orange",21,1.45478593490662,-4.58349206349206,8.64532233678296,8.76686947680188
"232","Dimethoate (raw)","Strawberries",21,1.45478593490662,-3.79174603174603,5.71556545458177,5.89780387788629
"233","Dimethomorph","Apple",17,1.61690416690889,1.01254901960785,2.52789535027872,3.00077223176437
"234","Dimethomorph","Avocado",14,1.7817416127495,-11.2247619047619,15.8997843190385,15.9993045025884
"235","Dimethomorph","Carrot",20,1.49071198499986,1.75866666666667,3.78269349253671,4.06583229864462
"236","Dimethomorph","Onion",21,1.45478593490662,0.496507936507941,3.63822888477202,3.91830467605463
"237","Dimethomorph","Orange",21,1.45478593490662,-4.36825396825397,6.22741819332036,6.39508713552048
"238","Dimethomorph","Strawberries",21,1.45478593490662,-1.26920634920635,4.88073149171104,5.09293059157319
"239","Diphenylamine","Apple",18,1.57134840263677,-2.68296296296296,3.21807170144976,3.58121784846173
"240","Diphenylamine","Avocado",14,1.7817416127495,-0.852380952380951,3.78560282739602,4.18394454329786
"241","Diphenylamine","Carrot",21,1.45478593490662,-0.938412698412695,3.08484316529988,3.41066847859763
"242","Diphenylamine","Onion",21,1.45478593490662,-0.484444444444441,4.48794599558186,4.71784499275478
"243","Diphenylamine","Orange",21,1.45478593490662,3.96063492063492,4.81967721591483,5.03445037536478
"244","Diphenylamine","Strawberries",20,1.49071198499986,0.812000000000003,5.12432364956558,5.33675136086733
"245","Disulfoton (raw)","Apple",21,1.45478593490662,-0.879365079365077,6.74566722002993,6.90075563686966
"246","Disulfoton (raw)","Avocado",14,1.7817416127495,4.90857142857143,10.8813169855794,11.026226122988
"247","Disulfoton (raw)","Carrot",18,1.57134840263677,2.79259259259259,3.8499523052059,4.1582771137611
"248","Disulfoton (raw)","Onion",21,1.45478593490662,0.467936507936513,5.54971855904928,5.73722739666628
"249","Disulfoton (raw)","Orange",21,1.45478593490662,4.94412698412699,8.16418043139678,8.29278265920458
"250","Disulfoton (raw)","Strawberries",21,1.45478593490662,-0.245714285714283,6.32035381770296,6.48562059461965
"251","Endosulfan sulfate","Apple",19,1.52943822580375,6.59157894736843,9.30068916658112,9.4256034427462
"252","Endosulfan sulfate","Avocado",14,1.7817416127495,-4.65523809523809,16.7555560737524,16.8500226265505
"253","Endosulfan sulfate","Carrot",18,1.57134840263677,5.41925925925926,8.27528611005931,8.42315237935357
"254","Endosulfan sulfate","Onion",20,1.49071198499986,-6.81666666666666,11.9443738988805,12.0370382594091
"255","Endosulfan sulfate","Orange",21,1.45478593490662,2.8984126984127,24.9765050401605,25.0188370260803
"256","Endosulfan sulfate","Strawberries",21,1.45478593490662,-2.12825396825397,13.0790991712837,13.1597582519086
"257","Endrin","Apple",19,1.52943822580375,-1.71228070175438,5.06445627376996,5.29035902708668
"258","Endrin","Avocado",14,1.7817416127495,-0.3047619047619,16.3628370742496,16.4595577186339
"259","Endrin","Carrot",21,1.45478593490662,-0.985396825396821,10.0976432055643,10.2019018042363
"260","Endrin","Onion",20,1.49071198499986,-2.734,6.61025037789641,6.77625503362306
"261","Endrin","Orange",21,1.45478593490662,7.02158730158731,15.175159512947,15.2447324791152
"262","Endrin","Strawberries",21,1.45478593490662,-4.6895238095238,11.9897016127135,12.077638298869
"263","Ethoprophos","Apple",21,1.45478593490662,0.760634920634924,3.63607963777956,3.91630913599492
"264","Ethoprophos","Avocado",14,1.7817416127495,1.48476190476191,2.87666286783649,3.38375419169189
"265","Ethoprophos","Carrot",21,1.45478593490662,0.280634920634924,2.19697357973484,2.63497533697282
"266","Ethoprophos","Onion",17,1.61690416690889,-0.226666666666664,1.9639812173802,2.54393421832986
"267","Ethoprophos","Orange",21,1.45478593490662,0.934603174603177,3.58594268966265,3.86980452864833
"268","Ethoprophos","Strawberries",20,1.49071198499986,0.0886666666666684,3.14666748438883,3.48191592080167
"269","Fenamiphos (raw)","Apple",21,1.45478593490662,-1.06285714285714,6.8548923555625,7.00756386504977
"270","Fenamiphos (raw)","Avocado",13,1.8490006540841,-0.175384615384611,11.7692969627396,11.9136541168507
"271","Fenamiphos (raw)","Carrot",18,1.57134840263677,-0.246666666666664,5.66135437270388,5.87537821214962
"272","Fenamiphos (raw)","Onion",21,1.45478593490662,2.29396825396826,4.90039359179417,5.11177654743431
"273","Fenamiphos (raw)","Orange",21,1.45478593490662,0.172063492063496,7.88068232213645,8.01383528523241
