Compound,Matrix,n,Repeatability,Reproducibility,Precision
Kresoxim-methyl,Orange,21,0.004466009546546145,0.0045758654064217315,0.009151730812843463
Fenthion-oxon-sulfone,Orange,21,0.014485301088311822,0.017673934880203107,0.035347869760406214
Chlorfenapyr,Orange,21,0.010087654564028976,0.010788676004587994,0.021577352009175987
Cyproconazole,Orange,20,0.0030450615527348526,0.0030450615527348526,0.006090123105469705
Endrin,Orange,21,0.011632573109284864,0.011632573109284864,0.02326514621856973
beta-Endosulfan,Orange,21,0.011353676000756706,0.011353676000756706,0.02270735200151341
"p,p'-DDD",Orange,21,0.003189469777301148,0.003988044804229784,0.007976089608459568
"o,p'-DDT",Orange,21,0.004544499029438935,0.0053198394559173185,0.010639678911834637
Benalaxyl,Orange,21,0.00467878240164092,0.005046594797248839,0.010093189594497677
Trifloxystrobin (raw),Orange,15,0.0023443386297868963,0.0023443386297868963,0.004688677259573793
Endosulfan sulfate,Orange,21,0.013646680159111213,0.020529854600848323,0.041059709201696645
Propiconazole,Orange,21,0.00442881868229384,0.00442881868229384,0.00885763736458768
"p,p'-DDT",Orange,21,0.004196564354439523,0.004372548953841629,0.008745097907683259
Tebuconazole,Orange,21,0.00397678421572163,0.004219187383474541,0.008438374766949083
Piperonyl butoxide,Orange,21,0.004159327631866277,0.006342016836229656,0.012684033672459311
Bioresmethrin,Orange,21,0.005083885215943504,0.005156960358200796,0.010313920716401592
Iprodione,Orange,18,0.014933622607742449,0.017620493135737183,0.035240986271474366
Phosmet,Orange,21,0.01062695151079078,0.013828380926472162,0.027656761852944325
Bifenthrin,Orange,21,0.00408561160932145,0.0041360924245255545,0.008272184849051109
Fenoxycarb,Orange,21,0.0037804041524095743,0.004071811343744651,0.008143622687489301
Tebufenpyrad,Orange,20,0.0037301147653208975,0.0037301147653208975,0.007460229530641795
Tetradifon,Orange,21,0.004732135831081932,0.005623782770792375,0.01124756554158475
Phenothrin,Orange,21,0.007842918654166513,0.012503245265804826,0.02500649053160965
Azinphos-methyl,Orange,21,0.009938315624909357,0.0132251326652554,0.0264502653305108
Pyriproxyfen,Orange,21,0.005363803140215358,0.0053826004008127835,0.010765200801625567
Cyhalothrin,Orange,20,0.0038687409014387364,0.003948476938131005,0.00789695387626201
Fenarimol,Orange,21,0.003782377055566532,0.003782377055566532,0.007564754111133064
Azinphos-ethyl,Orange,21,0.005255885891829894,0.006459817608680217,0.012919635217360434
Bitertanol,Orange,21,0.0038504640000749254,0.0038504640000749254,0.007700928000149851
Permethrin,Orange,21,0.005208490473819942,0.0056429517171098275,0.011285903434219655
Cyfluthrin,Orange,18,0.0024489557865434016,0.0024489557865434016,0.004897911573086803
Cypermethrin,Orange,21,0.004423468796145871,0.00501747849783041,0.01003495699566082
Boscalid,Orange,21,0.004540833431647572,0.004540833431647572,0.009081666863295144
Fenvalerate,Orange,21,0.005565333316220599,0.0070075607855562255,0.014015121571112451
Pyraclostrobin,Orange,21,0.004653075787660713,0.005696153075887771,0.011392306151775541
tau-Fluvalinate,Orange,21,0.005786981009675886,0.005976790996198969,0.011953581992397938
Difenoconazole,Orange,21,0.003565458852012853,0.0035684484709458688,0.0071368969418917376
Indoxacarb,Orange,21,0.0071721698693575815,0.0071721698693575815,0.014344339738715163
Deltamethrin,Orange,20,0.0036474327720097226,0.0036474327720097226,0.007294865544019445
Azoxystrobin,Orange,21,0.004786435032198842,0.005077894804567983,0.010155789609135966
Dimethomorph,Orange,21,0.004386465294263454,0.0047871616148330125,0.009574323229666025
Dichlorvos,Strawberries,21,0.0015086991137642455,0.0017591243183319775,0.003518248636663955
Mevinphos,Strawberries,21,0.002346171146276211,0.0028972812731093626,0.005794562546218725
"3,4 Dichloroaniline",Strawberries,21,0.005333502080663738,0.007326636011028201,0.014653272022056402
Methacrifos,Strawberries,21,0.0024563642638715834,0.0024563642638715834,0.004912728527743167
THP,Strawberries,21,0.003610925880475208,0.004391967854237208,0.008783935708474416
2-Phenylphenol (raw),Strawberries,21,0.005555800915216793,0.005555800915216793,0.011111601830433585
Diphenylamine,Strawberries,20,0.0036876521760367473,0.003907493135904765,0.00781498627180953
Phorate-Oxon,Strawberries,21,0.0020750176897314414,0.0023220362574586035,0.004644072514917207
Ethoprophos,Strawberries,20,0.002366124607509786,0.002366124607509786,0.004732249215019572
Phorate (raw),Strawberries,21,0.002356379722545877,0.002811571933046333,0.005623143866092666
alpha-BHC,Strawberries,21,0.002624347235542281,0.002624347235542281,0.005248694471084562
Hexachlorobenzene,Strawberries,21,0.003321810082202506,0.003321810082202506,0.006643620164405012
Dicloran,Strawberries,21,0.00689588570689362,0.007029804334374598,0.014059608668749196
Dimethoate (raw),Strawberries,21,0.002995596238713893,0.004733391371685951,0.009466782743371902
Simazine,Strawberries,21,0.003586618206434884,0.003586618206434884,0.007173236412869768
beta-BHC,Strawberries,20,0.002761012860673908,0.002906229605151173,0.005812459210302346
Quintozene,Strawberries,21,0.0035774048410580263,0.004361906763359906,0.008723813526719812
Lindane (gamma-BHC),Strawberries,20,0.0034566070376722247,0.0035509345156625755,0.007101869031325151
Terbufos (raw),Strawberries,20,0.0021326514250670082,0.0021326514250670082,0.0042653028501340165
Diazinon,Strawberries,21,0.004057676440432142,0.004057676440432142,0.008115352880864284
Pyrimethanil,Strawberries,20,0.0026263505262692443,0.0026263505262692443,0.0052527010525384886
Chlorothalonil,Strawberries,21,0.010204611391463845,0.010238793409195758,0.020477586818391517
Disulfoton (raw),Strawberries,21,0.004859097832523206,0.004859097832523206,0.009718195665046413
delta-BHC,Strawberries,20,0.003866477127586722,0.004330155059496803,0.008660310118993606
Pirimicarb (raw),Strawberries,21,0.003086769513868184,0.003086769513868184,0.006173539027736368
Chlorpyrifos-methyl,Strawberries,21,0.0035230488239411367,0.004787505208608025,0.00957501041721605
Metribuzin,Strawberries,21,0.007729207129915906,0.007729207129915906,0.015458414259831812
Vinclozolin,Strawberries,21,0.004110288871013158,0.004134932486349287,0.008269864972698574
Parathion-methyl,Strawberries,21,0.002981100254966063,0.005777906018548908,0.011555812037097817
Tolclofos-methyl,Strawberries,18,0.001836900598705276,0.001836900598705276,0.003673801197410552
Fipronyl-desulfonyl,Strawberries,21,0.0027752288622914056,0.003784811842122686,0.007569623684245372
Heptachlor (raw),Strawberries,20,0.0027195746238067807,0.003259730896539949,0.006519461793079898
Metalaxyl,Strawberries,21,0.005199557215580495,0.0066752920902231555,0.013350584180446311
Fenthion-oxon,Strawberries,20,0.003109808464113736,0.0038560559266592365,0.007712111853318473
Pirimiphos-methyl,Strawberries,21,0.007148768680744513,0.007148768680744513,0.014297537361489025
Fenitrothion,Strawberries,21,0.004986087469546466,0.004986087469546466,0.009972174939092932
Linuron (raw),Strawberries,21,0.008260514031432431,0.01026741507122888,0.02053483014245776
Malathion,Strawberries,21,0.0028408362842041405,0.0033873985161895236,0.006774797032379047
"o,p-Dicofol",Strawberries,21,0.002306602325004094,0.0030922434231080735,0.006184486846216147
Chlorpyrifos,Strawberries,19,0.002415500755290614,0.003457745301337609,0.006915490602675218
Aldrin,Strawberries,21,0.008407500336292706,0.008407500336292706,0.01681500067258541
Fenthion (raw),Strawberries,21,0.003701340812398102,0.0037956872232309475,0.007591374446461895
Chlorthal-dimethyl,Strawberries,17,0.0021198933598515907,0.0021599033242814896,0.004319806648562979
Phorate-sulfoxide,Strawberries,21,0.0018732507183952271,0.0023342943113439647,0.004668588622687929
Parathion (ethyl),Strawberries,21,0.0040148782819716495,0.006236951494566737,0.012473902989133473
Triadimefon,Strawberries,21,0.004375978257976806,0.005093598089425454,0.010187196178850909
Phorate-sulfone,Strawberries,21,0.004098864728615966,0.004950709699690767,0.009901419399381535
Dicofol (raw),Strawberries,19,0.0032408004871665634,0.0032408004871665634,0.006481600974333127
Pendimethalin,Strawberries,21,0.00487700467532835,0.006237135713190939,0.012474271426381878
Cyprodinil,Strawberries,21,0.004076346013943961,0.004076346013943961,0.008152692027887922
Fipronil-sulfide,Strawberries,21,0.002640497187429937,0.0026874856114153696,0.005374971222830739
Fipronil (raw),Strawberries,21,0.004945835509687816,0.007191327921803566,0.014382655843607131
Heptachlor-exo-epoxide,Strawberries,21,0.00793589134430225,0.008269322250111582,0.016538644500223163
Heptachlor-endo-epoxide,Strawberries,20,0.014425660915782781,0.016827999941636394,0.03365599988327279
Captan (raw),Strawberries,21,0.008595857252465394,0.01223691348750494,0.02447382697500988
Procymidone,Strawberries,21,0.003756562300489679,0.004538270295929008,0.009076540591858017
Trifloxystrobin Metabolite,Strawberries,21,0.004548109846365105,0.015554616328140217,0.031109232656280433
Bromophos-ethyl,Strawberries,20,0.005106541405496527,0.005814875090784718,0.011629750181569436
Methidathion,Strawberries,21,0.0037290766549392235,0.004462272155428849,0.008924544310857698
Chlordane-trans,Strawberries,20,0.006236645250260033,0.007354112926419054,0.014708225852838108
Paclobutrazol,Strawberries,21,0.004639317136396639,0.004843646164127322,0.009687292328254644
Chlordane-cis,Strawberries,21,0.005150190010364387,0.005583692789728676,0.011167385579457352
alpha-Endosulfan,Strawberries,16,0.004500115582561221,0.004500115582561221,0.009000231165122443
Fenamiphos (raw),Strawberries,21,0.007320122082423716,0.007320122082423716,0.014640244164847433
Hexaconazole,Strawberries,21,0.007451692467816997,0.007451692467816997,0.014903384935633994
Prothiofos,Strawberries,21,0.005031749514294525,0.005056254293742871,0.010112508587485742
Fludioxonil,Strawberries,21,0.005209454469809277,0.006971177395943549,0.013942354791887098
"p,p'-DDE",Strawberries,21,0.004049256055521128,0.004614777358446146,0.009229554716892291
Fipronil-sulfone,Strawberries,21,0.003908131734063429,0.003908131734063429,0.007816263468126859
Dieldrin (raw),Strawberries,21,0.010037316643248103,0.010126595515507361,0.020253191031014722
Flusilazole,Strawberries,21,0.004458268579859083,0.005822859771484054,0.011645719542968109
Oxyfluorfen,Strawberries,21,0.00565128247841087,0.00565128247841087,0.01130256495682174
Buprofezin,Strawberries,20,0.004204100172843799,0.004204100172843799,0.008408200345687598
Kresoxim-methyl,Strawberries,21,0.0032250852086688512,0.003730457833330715,0.00746091566666143
Fenthion-oxon-sulfone,Strawberries,17,0.01720387166716074,0.018389609726166163,0.036779219452332326
Chlorfenapyr,Strawberries,21,0.008517884639401894,0.008517884639401894,0.01703576927880379
Cyproconazole,Strawberries,21,0.0030171149364388683,0.004039629453606976,0.008079258907213952
Endrin,Strawberries,21,0.008793880899229944,0.009075975276017688,0.018151950552035376
beta-Endosulfan,Strawberries,21,0.014969250492842328,0.016821794880249763,0.033643589760499526
"p,p'-DDD",Strawberries,21,0.0038393185159174624,0.0038393185159174624,0.007678637031834925
"o,p'-DDT",Strawberries,21,0.003791548035820791,0.003791548035820791,0.007583096071641582
Benalaxyl,Strawberries,20,0.0020780759995592023,0.0026741337026266665,0.005348267405253333
Trifloxystrobin (raw),Strawberries,21,0.007078502890767447,0.007078502890767447,0.014157005781534894
Endosulfan sulfate,Strawberries,21,0.009020964735653543,0.010128425581594842,0.020256851163189683
Propiconazole,Strawberries,21,0.003439792121810538,0.003970342263215456,0.007940684526430913
"p,p'-DDT",Strawberries,21,0.004025457875957854,0.004025457875957854,0.008050915751915707
Tebuconazole,Strawberries,20,0.0029295687582379304,0.004018534549879027,0.008037069099758053
Piperonyl butoxide,Strawberries,18,0.00210773840655718,0.00210773840655718,0.00421547681311436
Bioresmethrin,Strawberries,20,0.010232096662016065,0.015732519926322762,0.031465039852645524
Iprodione,Strawberries,21,0.013759018860369369,0.020413478857059585,0.04082695771411917
Phosmet,Strawberries,17,0.0036331635733917057,0.004009128455637373,0.008018256911274746
Bifenthrin,Strawberries,20,0.0017780770070886316,0.0017780770070886316,0.0035561540141772633
Fenoxycarb,Strawberries,21,0.005901556157435519,0.005931763225718505,0.01186352645143701
Tebufenpyrad,Strawberries,20,0.0029703783865197477,0.0032812666307968585,0.006562533261593717
Tetradifon,Strawberries,18,0.0036201155247724366,0.003872283230942041,0.007744566461884082
Phenothrin,Strawberries,21,0.003519593455960233,0.003594116223575892,0.007188232447151784
Azinphos-methyl,Strawberries,19,0.006471102081010395,0.009760435292715409,0.019520870585430818
Pyriproxyfen,Strawberries,19,0.0021339793478716835,0.0023018516487947165,0.004603703297589433
Cyhalothrin,Strawberries,21,0.002683488312590447,0.002683488312590447,0.005366976625180894
Fenarimol,Strawberries,21,0.0035459713335576617,0.004314707563734096,0.008629415127468192
Azinphos-ethyl,Strawberries,21,0.004536642349747647,0.007245231366286403,0.014490462732572805
Bitertanol,Strawberries,21,0.0029831372641076935,0.0029831372641076935,0.005966274528215387
Permethrin,Strawberries,21,0.003258519237176242,0.0037941975929239214,0.007588395185847843
Cyfluthrin,Strawberries,20,0.0032894271465379733,0.0032894271465379733,0.006578854293075947
Cypermethrin,Strawberries,18,0.0025298415785772865,0.0026591112087753924,0.005318222417550785
Boscalid,Strawberries,20,0.0035340021036138806,0.0035340021036138806,0.007068004207227761
Fenvalerate,Strawberries,19,0.0035118901563457425,0.0038386071618855835,0.007677214323771167
Pyraclostrobin,Strawberries,18,0.003637651387784107,0.005272804929579392,0.010545609859158783
tau-Fluvalinate,Strawberries,20,0.0032943429144664375,0.003913614397051595,0.00782722879410319
Difenoconazole,Strawberries,15,9.243907903767406e-4,0.0010666930205077765,0.002133386041015553
Indoxacarb,Strawberries,19,0.0045668544191504856,0.0045668544191504856,0.009133708838300971
Deltamethrin,Strawberries,21,0.003558012866131256,0.00489698275839873,0.00979396551679746
Azoxystrobin,Strawberries,21,0.005027448941276568,0.006936860775232986,0.013873721550465972
Dimethomorph,Strawberries,21,0.00332859711142077,0.0037939328579473016,0.007587865715894603
