Compound,Apple,Avocado,Carrot,Onion,Orange,Spinach,Strawberries
Flusilazole,98.3,92.5,103.9,102.1,103,102.8,101.3
Heptachlor (raw),101.3,103,99.8,101.5,98.1,93.9,96.4
Heptachlor-endo-epoxide,92.8,98.4,120.9,97.6,91,104.5,94.4
Heptachlor-exo-epoxide,101,97,101.2,102.6,103,98.5,102.1
Hexachlorobenzene,100,106.5,97.2,102.2,99.3,103.6,98.3
Hexaconazole,99.6,0,99.7,104.1,106,103.8,102.6
Indoxacarb,102.8,72.1,116,97,93.7,98.1,95.5
Iprodione,98.3,92.3,107.5,95.6,98.3,90,98.6
Kresoxim-methyl,98,96.8,103,101.2,101.6,107.8,102.2
Lindane (gamma-BHC),100.1,102,95.9,103.2,103.9,101,97.7
Linuron (raw),94.4,85.2,97,91.3,93.1,82.9,93.5
Malathion,100.4,96.4,100.8,100.6,100.3,101.1,99
Metalaxyl,102,101.1,102,101.7,99.8,106.4,98.4
Methacrifos,101.3,102,101.9,103.8,103,104.5,101.3
Methidathion,96.9,82.6,102,95.4,95.1,97.2,98.3
Metribuzin,96.8,104.2,99.8,105.5,104.9,100.6,100.3
Mevinphos,99.5,89.8,99.2,99.2,99.6,97.2,99.9
"o,p-Dicofol",98.9,100,99.5,102.3,103.6,100.1,94.4
"o,p'-DDT",92.9,98.9,102.4,99.4,98,74,94
Oxyfluorfen,92,94,98.7,102.9,95.9,104.3,93.1
"p,p'-DDD",101.1,98.8,100.4,100.3,100.2,113.4,102.8
"p,p'-DDE",96.9,94.8,100.3,100.8,101.6,105.6,103
"p,p'-DDT",90.3,96.7,100.1,94.1,94.7,67.1,89.9
Paclobutrazol,98.2,99.7,100.6,99.5,102,103.5,102.1
Parathion (ethyl),99.3,101.4,94.8,101,94.9,98.9,94.3
Parathion-methyl,101.2,101.4,99.7,100.9,97.3,100.3,98.9
Pendimethalin,96.7,107.8,98.5,98.5,97.1,103.7,98.5
Permethrin,98.4,97.1,100.2,100.8,99.6,100.5,100.1
Phenothrin,97.4,94.3,100.7,101.5,95.8,102.3,103
Phorate (raw),99.3,101.5,97.9,99.5,98.4,102.2,99.8
Phorate-Oxon,98.2,81.9,97.2,99.6,99.6,97.6,97
Phorate-sulfone,101.8,92.3,103,100.8,99.5,101.4,97.6
Phorate-sulfoxide,99.7,93.9,99.5,99.6,96.8,98.1,96.6
Phosmet,104.4,69.4,105.2,88.4,94.6,96.5,91.9
Piperonyl butoxide,99.9,116.9,102.4,101.2,106,103,101.8
Pirimicarb (raw),98.2,97.2,101.8,99.6,100.7,101.5,99.2
Pirimiphos-methyl,107.2,108.7,99.3,95.6,96,101.4,105
Procymidone,97,95.1,99.4,98.2,101.6,104.7,101.6
Propiconazole,99.9,104.1,101,101.1,102.5,102.7,103.7
Prothiofos,98.1,99.9,100.2,99.7,100.6,108.1,98.4
Pyraclostrobin,100.8,86.9,98.2,98.2,96,100.3,94.6
Pyrimethanil,96.7,102.7,98.7,99.9,101.8,103.4,100.1
Pyriproxyfen,97.5,29.6,100.1,98.5,101.5,101.7,100.8
Quintozene,101.1,107.1,99.7,100.6,100.9,101.7,99.9
Simazine,101.1,99.3,98.4,102,105.5,102,100
tau-Fluvalinate,102.3,92.3,102.2,98.7,99.7,104,98.7
Tebuconazole,98.4,100,99.5,98.1,99.9,99,101.3
Tebufenpyrad,100.5,97.1,101.6,101.4,101,103.2,103.7
Terbufos (raw),98.1,101.2,98.6,98.6,99.1,102.4,98.4
Tetradifon,101,96.2,97.1,103.7,98.3,101.2,97.2
THP,101.3,130.7,102.1,73.6,113,98.7,107.2
Tolclofos-methyl,99.7,102.9,99.7,102.2,98.5,102.2,98.2
Triadimefon,98.1,104.5,97,102.8,99,103.3,100.7
Trifloxystrobin (raw),100,94.3,104.7,101.3,104.1,103.7,102.8
Trifloxystrobin Metabolite,100.1,94.5,112.1,112,120.4,116,99.4
Vinclozolin,102.2,99.7,100.2,101.9,98.9,103.1,102.8
