"","Compound","Matrix","n","u_ref","av_bias","sd_bias","UoB","Significance"
"39","Carbaryl","Onion-QCs",21,0.290957186981323,-1.82744537548248,4.5904347029447,4.59964638278369,"Insignificant"
"40","Carbaryl","Orange-QCs",16,0.333333333333333,-0.411299676279854,2.65754218136807,2.67836546364787,"Insignificant"
"41","Carbendazim","Apple-QCs",21,0.290957186981323,-2.74849895285771,6.84429874334054,6.85048037532763,"Insignificant"
"42","Carbendazim","Carrot-QCs",21,0.290957186981323,-0.471483001507412,8.90263982631157,8.90739310694689,"Insignificant"
"43","Carbendazim","Onion-QCs",21,0.290957186981323,1.2478575924677,7.4846767042545,7.49032986268737,"Insignificant"
"44","Carbendazim","Orange-QCs",21,0.290957186981323,1.3974654124291,5.56439921257221,5.57200095850049,"Insignificant"
"45","Chlorantraniliprole","Apple-QCs",21,0.290957186981323,-0.321758490569705,7.62482705715748,7.63037638234293,"Insignificant"
"46","Chlorantraniliprole","Carrot-QCs",21,0.290957186981323,0.300200407264047,8.37097881580492,8.37603381197275,"Insignificant"
"47","Chlorantraniliprole","Onion-QCs",21,0.290957186981323,3.10082184635106,9.60921503426604,9.6136189678716,"Insignificant"
"48","Chlorantraniliprole","Orange-QCs",21,0.290957186981323,-0.112020368451825,11.6083222528311,11.6119680334657,"Insignificant"
"49","Chlorpyrifos","Apple-QCs",21,0.290957186981323,0.763624136793285,5.61254790479161,5.62008452500822,"Insignificant"
"50","Chlorpyrifos","Carrot-QCs",21,0.290957186981323,-0.214558234251464,4.76143018526581,4.77031167680021,"Insignificant"
"51","Chlorpyrifos","Onion-QCs",21,0.290957186981323,-0.143586713938472,4.50732027759158,4.5167014700381,"Insignificant"
"52","Chlorpyrifos","Orange-QCs",21,0.290957186981323,0.929998671815234,4.59749460931362,4.60669217197371,"Insignificant"
"53","Cinerin1","Apple-QCs",21,0.290957186981323,-0.134623651661854,5.25458878530206,5.26263806348852,"Insignificant"
"54","Cinerin1","Carrot-QCs",21,0.290957186981323,2.00657522645904,6.20939019853187,6.21620324010403,"Insignificant"
"55","Cinerin1","Onion-QCs",20,0.298142396999972,-0.41695630482811,5.8770666980726,5.88462419042056,"Insignificant"
"56","Cinerin1","Orange-QCs",20,0.298142396999972,-2.12801529173574,5.68067887120991,5.68849728194535,"Insignificant"
"57","Cinerin2","Apple-QCs",17,0.323380833381777,-3.5468736316064,3.21065445801268,3.22689900866999,"Insignificant"
"58","Cinerin2","Carrot-QCs",20,0.298142396999972,-2.50065741309134,5.18148517367371,5.19005563495126,"Insignificant"
"59","Cinerin2","Onion-QCs",21,0.290957186981323,1.02096187898269,6.51449170692391,6.52098599018864,"Insignificant"
"60","Cinerin2","Orange-QCs",21,0.290957186981323,5.38704269683314,9.12191121816418,9.12655029881092,"Insignificant"
"61","Clofentezine","Apple-QCs",21,0.290957186981323,-3.82390161053541,6.16044086021452,6.16730797648833,"Insignificant"
"62","Clofentezine","Carrot-QCs",21,0.290957186981323,-0.688570908521404,5.70688592221359,5.71429812083827,"Insignificant"
"63","Clofentezine","Onion-QCs",19,0.305887645160749,-4.96705278420942,3.60013799281199,3.61310957746238,"Insignificant"
"64","Clofentezine","Orange-QCs",21,0.290957186981323,3.76460888595693,7.11783966642855,7.12378393844449,"Insignificant"
"65","Cyproconazole","Apple-QCs",21,0.290957186981323,-1.52870429703414,7.98229841819523,7.98759939667596,"Insignificant"
"66","Cyproconazole","Carrot-QCs",19,0.305887645160749,-1.62526048061699,3.23632440691248,3.25074805517737,"Insignificant"
"67","Cyproconazole","Onion-QCs",18,0.314269680527355,-0.0890036411580054,2.8354988427062,2.85286156675836,"Insignificant"
"68","Cyproconazole","Orange-QCs",21,0.290957186981323,0.0681045976012868,4.92414163355927,4.93273016817338,"Insignificant"
"69","Cyprodinil","Apple-QCs",21,0.290957186981323,-0.725769260512473,5.46466229163768,5.47240258445071,"Insignificant"
"70","Cyprodinil","Carrot-QCs",19,0.305887645160749,-4.16275957776258,4.3983994707009,4.40902315205125,"Insignificant"
"71","Cyprodinil","Onion-QCs",13,0.369800130816819,0.266766343460711,1.8233427611754,1.86046525403805,"Insignificant"
"72","Cyprodinil","Orange-QCs",21,0.290957186981323,2.77333322230447,6.26728996156977,6.27404012953769,"Insignificant"
"73","Demeton S-methyl","Apple-QCs",21,0.290957186981323,1.99826755032861,4.52475291487628,4.53409803878759,"Insignificant"
"74","Demeton S-methyl","Carrot-QCs",20,0.298142396999972,1.86035778261748,4.23071509577294,4.24120727039954,"Insignificant"
"75","Demeton S-methyl","Onion-QCs",21,0.290957186981323,0.337292971851966,5.80628290320162,5.81356837378451,"Insignificant"
"76","Demeton S-methyl","Orange-QCs",21,0.290957186981323,1.25394125903114,7.45933643270717,7.46500878103761,"Insignificant"
"77","Demeton-S","Apple-QCs",19,0.305887645160749,-0.206121742375127,4.52480227636844,4.53512986492019,"Insignificant"
"78","Demeton-S","Carrot-QCs",21,0.290957186981323,3.74925537286823,6.70194518242956,6.70825799391667,"Insignificant"
"79","Demeton-S","Onion-QCs",21,0.290957186981323,-0.305349159030433,5.21284295820129,5.22095659736076,"Insignificant"
"80","Demeton-S","Orange-QCs",21,0.290957186981323,-1.56200765232082,5.72924936627124,5.7366326695698,"Insignificant"
"81","Demeton-S methyl Sulfone","Apple-QCs",20,0.298142396999972,2.23103825612976,8.38135926693151,8.38666036335487,"Insignificant"
"82","Demeton-S methyl Sulfone","Carrot-QCs",20,0.298142396999972,-3.88875044297179,8.88619255031758,8.89119266072941,"Insignificant"
"83","Demeton-S methyl Sulfone","Onion-QCs",21,0.290957186981323,1.9655185073472,9.51844505047593,9.52289096144578,"Insignificant"
"84","Demeton-S methyl Sulfone","Orange-QCs",19,0.305887645160749,0.327498039247976,7.07798464503192,7.08459129991065,"Insignificant"
"85","Demeton-S methyl Sulfoxide","Apple-QCs",21,0.290957186981323,-1.93741066591816,7.7149916868567,7.72047620376646,"Insignificant"
"86","Demeton-S methyl Sulfoxide","Carrot-QCs",21,0.290957186981323,5.01951603509686,11.8004420195283,11.8040284623897,"Insignificant"
"87","Demeton-S methyl Sulfoxide","Onion-QCs",21,0.290957186981323,0.178684631148283,7.55018705993526,7.55579120441201,"Insignificant"
"88","Demeton-S methyl Sulfoxide","Orange-QCs",21,0.290957186981323,2.87024817504112,6.18094618088776,6.18779054070894,"Insignificant"
"89","Diazinon","Apple-QCs",21,0.290957186981323,0.723095816472658,6.72044170412378,6.72673715728378,"Insignificant"
"90","Diazinon","Carrot-QCs",21,0.290957186981323,-2.84623534091706,3.06639550896023,3.08016842104901,"Insignificant"
"91","Diazinon","Onion-QCs",21,0.290957186981323,-3.8070144490311,5.53090110301695,5.53854882582163,"Insignificant"
"92","Diazinon","Orange-QCs",19,0.305887645160749,1.14854921687119,4.08061967354804,4.09206844659389,"Insignificant"
"93","Difenoconazole","Apple-QCs",20,0.298142396999972,3.93646017218486,6.53275442724538,6.53955421229789,"Insignificant"
"94","Difenoconazole","Carrot-QCs",19,0.305887645160749,0.154800204491683,5.50585420527036,5.51434472817535,"Insignificant"
"95","Difenoconazole","Onion-QCs",21,0.290957186981323,-0.607136299104839,4.78464572707562,4.7934842044466,"Insignificant"
"96","Difenoconazole","Orange-QCs",19,0.305887645160749,4.25519533523561,3.92329577016741,3.93520227582719,"Insignificant"
"97","Dimethoate","Apple-QCs",20,0.298142396999972,0.450951492324409,4.25928668662552,4.26970865138996,"Insignificant"
"98","Dimethoate","Carrot-QCs",19,0.305887645160749,-3.97908787613409,4.09266676505948,4.10408193159986,"Insignificant"
"99","Dimethoate","Onion-QCs",17,0.323380833381777,-2.63054770395477,2.92219956762507,2.94003834608103,"Insignificant"
"100","Dimethoate","Orange-QCs",21,0.290957186981323,1.58206361815107,6.66775294210891,6.67409809499816,"Insignificant"
"101","Dimethomorph","Apple-QCs",21,0.290957186981323,-0.468762238763412,5.91674464626468,5.92389426760453,"Insignificant"
"102","Dimethomorph","Carrot-QCs",21,0.290957186981323,0.962830849785725,5.19614236393154,5.20428203990715,"Insignificant"
"103","Dimethomorph","Onion-QCs",21,0.290957186981323,0.575265000057904,6.47558474058662,6.48211800395321,"Insignificant"
"104","Dimethomorph","Orange-QCs",21,0.290957186981323,0.554139671766657,5.5896040547621,5.59717156907567,"Insignificant"
"105","Disulfoton Sulfone","Apple-QCs",21,0.290957186981323,0.782897390761446,5.69269998313174,5.70013062855618,"Insignificant"
"106","Disulfoton Sulfone","Carrot-QCs",21,0.290957186981323,0.0723204579762456,4.0805499156812,4.09090988644604,"Insignificant"
"107","Disulfoton Sulfone","Onion-QCs",19,0.305887645160749,-0.287630139508881,3.81094409022452,3.82320050615701,"Insignificant"
"108","Disulfoton Sulfone","Orange-QCs",20,0.298142396999972,3.1824133567504,3.43766730430562,3.45057174740372,"Insignificant"
"109","Disulfoton Sulfoxide","Apple-QCs",21,0.290957186981323,0.0813267351656467,5.82883102687382,5.83608834961423,"Insignificant"
"110","Disulfoton Sulfoxide","Carrot-QCs",21,0.290957186981323,-0.149342194069248,4.28151502988345,4.29138987226445,"Insignificant"
"111","Disulfoton Sulfoxide","Onion-QCs",20,0.298142396999972,-1.2328787373986,4.75581097590262,4.76514710448741,"Insignificant"
"112","Disulfoton Sulfoxide","Orange-QCs",20,0.298142396999972,2.20788670009435,4.49859012380172,4.50845893747024,"Insignificant"
"113","Diuron","Apple-QCs",20,0.298142396999972,-0.601119302627488,4.6015444935163,4.61119297088064,"Insignificant"
"114","Diuron","Carrot-QCs",18,0.314269680527355,0.916005605867458,3.35632646918092,3.37100768314509,"Insignificant"
"115","Diuron","Onion-QCs",20,0.298142396999972,-2.26175936199496,4.40593292579618,4.41600881288792,"Insignificant"
"116","Diuron","Orange-QCs",21,0.290957186981323,-0.593658970598409,3.73850815845252,3.74981324007905,"Insignificant"
"117","Ethoprophos","Apple-QCs",21,0.290957186981323,1.19939141866712,4.43220133283769,4.44174118330462,"Insignificant"
"118","Ethoprophos","Carrot-QCs",21,0.290957186981323,-0.292294753873426,4.33697947687234,4.34672831765087,"Insignificant"
"119","Ethoprophos","Onion-QCs",17,0.323380833381777,-1.99790096387747,3.98492282106051,3.99802264290831,"Insignificant"
"120","Ethoprophos","Orange-QCs",20,0.298142396999972,1.00613748313689,3.14273245166692,3.15684275054195,"Insignificant"
"121","Fenamiphos","Apple-QCs",20,0.298142396999972,4.35624483295382,5.14578492009138,5.15441474201764,"Insignificant"
"122","Fenamiphos","Carrot-QCs",21,0.290957186981323,2.92501964537682,5.57329506712458,5.58088469598605,"Insignificant"
"123","Fenamiphos","Onion-QCs",21,0.290957186981323,-0.756509915038308,5.60531535215234,5.61286168382322,"Insignificant"
"124","Fenamiphos","Orange-QCs",21,0.290957186981323,5.06182526447374,5.06832813324488,5.07667274412066,"Insignificant"
"125","Fenamiphos Sulfone","Apple-QCs",21,0.290957186981323,-7.85278355510254,8.28234267347489,8.28745173412909,"Insignificant"
"126","Fenamiphos Sulfone","Carrot-QCs",21,0.290957186981323,-5.13803157929816,10.7505412992663,10.7544778725834,"Insignificant"
"127","Fenamiphos Sulfone","Onion-QCs",21,0.290957186981323,-7.94195666046948,8.57259331027457,8.57752948977853,"Insignificant"
"128","Fenamiphos Sulfone","Orange-QCs",19,0.305887645160749,-0.981973965842437,10.4678699204465,10.4723382261485,"Insignificant"
"129","Fenamiphos Sulfoxide","Apple-QCs",20,0.298142396999972,-2.1489651735583,5.45014190503554,5.45829054502537,"Insignificant"
"130","Fenamiphos Sulfoxide","Carrot-QCs",21,0.290957186981323,-0.407062554490942,5.12924037868018,5.13748605321117,"Insignificant"
"131","Fenamiphos Sulfoxide","Onion-QCs",21,0.290957186981323,-2.47187326559538,5.66319320620112,5.67066251644537,"Insignificant"
"132","Fenamiphos Sulfoxide","Orange-QCs",21,0.290957186981323,4.86596267530487,5.80569898228397,5.81298518470065,"Insignificant"
"133","Fenarimol","Apple-QCs",19,0.305887645160749,5.06382464585363,10.4076126687064,10.412106833551,"Insignificant"
"134","Fenarimol","Carrot-QCs",21,0.290957186981323,-0.56446720658143,12.5532802464229,12.5566516647507,"Insignificant"
"135","Fenarimol","Onion-QCs",21,0.290957186981323,1.17505676683757,11.753649138276,11.7572498548918,"Insignificant"
"136","Fenarimol","Orange-QCs",21,0.290957186981323,4.96469975933263,11.1906276203859,11.1944094360891,"Insignificant"
"137","Fenhexamid","Apple-QCs",21,0.290957186981323,1.31544118398921,11.2001633180974,11.20394191509,"Insignificant"
"138","Fenhexamid","Carrot-QCs",19,0.305887645160749,3.9603712536203,9.09720949851918,9.10235068053355,"Insignificant"
"139","Fenhexamid","Onion-QCs",21,0.290957186981323,0.107015043308563,10.4609920314925,10.4650375234686,"Insignificant"
"140","Fenhexamid","Orange-QCs",20,0.298142396999972,1.76378782695567,6.20399844289492,6.21115815032362,"Insignificant"
"141","Fenoxycarb","Apple-QCs",21,0.290957186981323,-0.060651501280004,7.82201170359329,7.82742123408511,"Insignificant"
"142","Fenoxycarb","Carrot-QCs",21,0.290957186981323,2.3915762736239,5.31191991534294,5.3198824490465,"Insignificant"
"143","Fenoxycarb","Onion-QCs",21,0.290957186981323,0.370310798441584,5.14815525993417,5.15637068731913,"Insignificant"
"144","Fenoxycarb","Orange-QCs",20,0.298142396999972,3.31008072155906,3.41605567765221,3.42904145231708,"Insignificant"
"145","Fenpyroximate","Apple-QCs",20,0.298142396999972,0.826571051915789,3.47168869281504,3.48446714272192,"Insignificant"
"146","Fenpyroximate","Carrot-QCs",21,0.290957186981323,2.17892249815298,6.05479871612471,6.061785510676,"Insignificant"
"147","Fenpyroximate","Onion-QCs",21,0.290957186981323,1.27303720360083,5.542782312809,5.55041366493024,"Insignificant"
"148","Fenpyroximate","Orange-QCs",21,0.290957186981323,1.24181255193741,5.67694449286212,5.68439573390995,"Insignificant"
"149","Fenthion","Apple-QCs",21,0.290957186981323,-1.71602229803235,6.52672303452256,6.53320515933974,"Insignificant"
"150","Fenthion","Carrot-QCs",18,0.314269680527355,-1.66496405896729,3.1495459541223,3.16518643198579,"Insignificant"
"151","Fenthion","Onion-QCs",21,0.290957186981323,1.36701977461852,6.22201931030645,6.22881853825286,"Insignificant"
"152","Fenthion","Orange-QCs",21,0.290957186981323,-0.437163666957058,4.78061258504742,4.78945850519345,"Insignificant"
"153","Fenthion-oxon","Apple-QCs",19,0.305887645160749,0.217265041250902,5.17930715900288,5.1883320921815,"Insignificant"
"154","Fenthion-oxon","Carrot-QCs",21,0.290957186981323,-1.11870337182829,4.68980112714569,4.69881801061002,"Insignificant"
"155","Fenthion-oxon","Onion-QCs",21,0.290957186981323,-0.582191281146726,5.89720251965644,5.90437580464678,"Insignificant"
"156","Fenthion-oxon","Orange-QCs",18,0.314269680527355,3.63576136260517,2.53118721029514,2.55062230164727,"Insignificant"
"157","Fenthion-oxon-sulfone","Apple-QCs",19,0.305887645160749,-3.05098399596749,6.53823633593115,6.54538781402236,"Insignificant"
"158","Fenthion-oxon-sulfone","Carrot-QCs",18,0.314269680527355,1.02990379346345,4.99032238026741,5.0002082847714,"Insignificant"
"159","Fenthion-oxon-sulfone","Onion-QCs",21,0.290957186981323,-0.607891526278257,6.9790000211919,6.9850624464247,"Insignificant"
"160","Fenthion-oxon-sulfone","Orange-QCs",21,0.290957186981323,8.82839759674092,7.69760337026031,7.70310026745719,"Insignificant"
"161","Fenthion-oxon-sulfoxide","Apple-QCs",21,0.290957186981323,6.8494820953876,9.6898964865602,9.69426376806964,"Insignificant"
"162","Fenthion-oxon-sulfoxide","Carrot-QCs",21,0.290957186981323,-0.0853364081639772,8.53377007031387,8.53872869329158,"Insignificant"
"163","Fenthion-oxon-sulfoxide","Onion-QCs",21,0.290957186981323,-1.09426137169825,6.39897286513662,6.40558426791896,"Insignificant"
"164","Fenthion-oxon-sulfoxide","Orange-QCs",21,0.290957186981323,-0.560087916433046,6.20723983724362,6.21405523645552,"Insignificant"
"165","Fenthion-sulfone","Apple-QCs",20,0.298142396999972,-1.28828625857036,5.59562036248575,5.60355745307872,"Insignificant"
"166","Fenthion-sulfone","Carrot-QCs",21,0.290957186981323,3.55878564880821,4.80143881271361,4.81024643411217,"Insignificant"
"167","Fenthion-sulfone","Onion-QCs",21,0.290957186981323,-3.47602801932172,5.09172884363439,5.10003516671743,"Insignificant"
"168","Fenthion-sulfone","Orange-QCs",21,0.290957186981323,4.82017829740112,5.48250915443673,5.49022428623264,"Insignificant"
"169","Fenthion-sulfoxide","Apple-QCs",21,0.290957186981323,0.836113299391107,7.15710863563505,7.16302032015391,"Insignificant"
"170","Fenthion-sulfoxide","Carrot-QCs",21,0.290957186981323,-1.17254709362546,3.89581746142276,3.90666734920988,"Insignificant"
"171","Fenthion-sulfoxide","Onion-QCs",21,0.290957186981323,0.167837771876982,4.62160341704481,4.63075309524232,"Insignificant"
"172","Fenthion-sulfoxide","Orange-QCs",21,0.290957186981323,2.2209214891105,4.29504436270138,4.30488817069956,"Insignificant"
"173","Fipronil","Apple-QCs",17,0.323380833381777,-3.14375209327316,5.06301419126852,5.07333104226258,"Insignificant"
"174","Fipronil","Carrot-QCs",21,0.290957186981323,-0.193565197313707,5.88602902818697,5.89321591368548,"Insignificant"
"175","Fipronil","Onion-QCs",21,0.290957186981323,2.41146882058893,6.26011112818667,6.26686902862208,"Insignificant"
"176","Fipronil","Orange-QCs",21,0.290957186981323,-0.906308851594072,4.27692917988544,4.28681458596143,"Insignificant"
"177","Fludioxonil","Apple-QCs",21,0.290957186981323,3.90355338141311,6.68783298822427,6.69415910798637,"Insignificant"
"178","Fludioxonil","Carrot-QCs",21,0.290957186981323,0.781058972480309,7.7822295821971,7.78766674650885,"Insignificant"
"179","Fludioxonil","Onion-QCs",20,0.298142396999972,1.50694200645333,4.54911580690288,4.55887524653862,"Insignificant"
"180","Fludioxonil","Orange-QCs",21,0.290957186981323,2.62828460849676,5.20209908813724,5.21022945823448,"Insignificant"
"181","Flusilazole","Apple-QCs",21,0.290957186981323,1.49705540204537,8.19643283704885,8.20159541411966,"Insignificant"
"182","Flusilazole","Carrot-QCs",21,0.290957186981323,-0.465184262285425,5.20380840659463,5.21193611023783,"Insignificant"
"183","Flusilazole","Onion-QCs",21,0.290957186981323,0.115684422451237,4.92611142054984,4.93469652687251,"Insignificant"
"184","Flusilazole","Orange-QCs",21,0.290957186981323,3.45397811473087,6.50987384730586,6.51637273277802,"Insignificant"
"185","Hexaconazole","Apple-QCs",21,0.290957186981323,3.78666191472792,8.28316239983032,8.28827095518835,"Insignificant"
"186","Hexaconazole","Carrot-QCs",21,0.290957186981323,1.1546159009003,12.5312731973134,12.5346505348319,"Insignificant"
"187","Hexaconazole","Onion-QCs",18,0.314269680527355,0.0590755382372994,5.49730586786827,5.50628161620869,"Insignificant"
"188","Hexaconazole","Orange-QCs",21,0.290957186981323,5.56333400959731,4.30344453040075,4.31326916745201,"Insignificant"
"189","Hexythiazox","Apple-QCs",21,0.290957186981323,0.444839294337742,7.26203532119645,7.267861658766,"Insignificant"
"190","Hexythiazox","Carrot-QCs",21,0.290957186981323,-1.73996324271735,6.00861716322819,6.01565759488491,"Insignificant"
"191","Hexythiazox","Onion-QCs",19,0.305887645160749,-2.02358207576954,5.30746433374977,5.31627171102906,"Insignificant"
"192","Hexythiazox","Orange-QCs",21,0.290957186981323,1.70054535220071,7.68672057790282,7.69222525199378,"Insignificant"
"193","Imazalil","Apple-QCs",21,0.290957186981323,0.562942238076818,5.52740796197425,5.53506051120965,"Insignificant"
"194","Imazalil","Carrot-QCs",21,0.290957186981323,1.45769230138849,5.43613307937992,5.44391393589067,"Insignificant"
"195","Imazalil","Onion-QCs",21,0.290957186981323,2.2917533897524,6.67202985242131,6.67837094179839,"Insignificant"
"196","Imazalil","Orange-QCs",21,0.290957186981323,4.00067732548888,6.33011427888164,6.33679752464581,"Insignificant"
"197","Imidacloprid","Apple-QCs",21,0.290957186981323,-0.715776073162391,12.1452733709942,12.1487580163915,"Insignificant"
"198","Imidacloprid","Carrot-QCs",21,0.290957186981323,-0.801120990346059,13.3893261448435,13.3924870990285,"Insignificant"
"199","Imidacloprid","Onion-QCs",21,0.290957186981323,-4.67951413162591,13.0901634482427,13.0933966252598,"Insignificant"
"200","Imidacloprid","Orange-QCs",21,0.290957186981323,-0.174758316586358,7.87292169324188,7.87829626712367,"Insignificant"
"201","Imidacloprid-olefin","Apple-QCs",21,0.290957186981323,-8.00616145984641,11.5391183849059,11.542786023553,"Insignificant"
"202","Imidacloprid-olefin","Carrot-QCs",21,0.290957186981323,-2.72969004044755,15.4233844055401,15.4261285682997,"Insignificant"
"203","Imidacloprid-olefin","Onion-QCs",21,0.290957186981323,1.7175420216999,13.1388267062558,13.1420479112533,"Insignificant"
"204","Imidacloprid-olefin","Orange-QCs",21,0.290957186981323,3.88971272968672,8.62339856563563,8.62830567993871,"Insignificant"
"205","Indoxacarb","Apple-QCs",21,0.290957186981323,-0.607772389710724,8.66287742952386,8.66776219353127,"Insignificant"
"206","Indoxacarb","Carrot-QCs",21,0.290957186981323,-1.17311599198632,7.71275366937062,7.71823977659713,"Insignificant"
"207","Indoxacarb","Onion-QCs",21,0.290957186981323,0.630244199268576,6.12154485845941,6.12845555901215,"Insignificant"
"208","Indoxacarb","Orange-QCs",21,0.290957186981323,1.68358316952031,5.09776464549959,5.10606114980634,"Insignificant"
"209","Jasmolin1","Apple-QCs",21,0.290957186981323,0.47221619727242,4.98748957928956,4.9959692140943,"Insignificant"
"210","Jasmolin1","Carrot-QCs",21,0.290957186981323,-0.22148783032585,4.72542730656753,4.73437633847481,"Insignificant"
"211","Jasmolin1","Onion-QCs",21,0.290957186981323,-7.20916093236989,9.89519418055959,9.89947089271121,"Insignificant"
"212","Jasmolin1","Orange-QCs",19,0.305887645160749,0.525487911956615,3.21408279386544,3.22860580704487,"Insignificant"
"213","Jasmolin2","Apple-QCs",21,0.290957186981323,-1.16927034002194,5.13057249292613,5.13881602996511,"Insignificant"
"214","Jasmolin2","Carrot-QCs",21,0.290957186981323,1.38010693204358,5.09991237535335,5.10820539142058,"Insignificant"
"215","Jasmolin2","Onion-QCs",21,0.290957186981323,-0.668797212246903,6.95548676944003,6.96156967102329,"Insignificant"
"216","Jasmolin2","Orange-QCs",21,0.290957186981323,1.10473285422578,5.60102068511235,5.60857279525839,"Insignificant"
"217","Linuron","Apple-QCs",20,0.298142396999972,-0.540442980383067,5.37093524788026,5.37920387472082,"Insignificant"
"218","Linuron","Carrot-QCs",11,0.402015126103685,0.909445296533297,0.954854568864996,1.03603253293442,"Insignificant"
"219","Linuron","Onion-QCs",21,0.290957186981323,-1.64474614020724,4.77456827343121,4.78342537124935,"Insignificant"
"220","Linuron","Orange-QCs",21,0.290957186981323,2.20046178171428,4.50868502817351,4.51806338688736,"Insignificant"
"221","Malathion","Apple-QCs",21,0.290957186981323,3.31805928793547,7.02867095228298,7.03469057173964,"Insignificant"
"222","Malathion","Carrot-QCs",21,0.290957186981323,0.682084072302925,5.82765446450914,5.8349132506293,"Insignificant"
